CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden	Uwueave.Preo.StateProgram PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Cache	Type
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Carrier	@Uwueave.RenderSix.Carrier6 PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Future   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Type.denote
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.EnvReach	List.{0} (Uwueave.Preo.Expr.Env PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema)
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Eval	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State →   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Type.denote
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Future	Uwueave.Evidence.Future PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.FutureId	String
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Policy	Uwueave.Preo.ResultProgram.SurfacePolicy PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Type.denote
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Program	Uwueave.Preo.Expr.Program PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Project	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State →   Uwueave.Preo.Expr.Env PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Raw	Uwueave.Preo.Expr.Raw
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Report	Type
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Resolution	Uwueave.StatusEffects.Resolution PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Type.denote
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Result	Uwueave.Preo.ResultProgram.CheckedDeclaration PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State   (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema       (@Uwueave.Preo.StateProgram.program PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State         PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema         PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)).denote   (@Uwueave.Preo.StateProgram.Future PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Resolution
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema	Uwueave.Preo.Expr.Schema
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State	Type
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.StateReach	List.{0} PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Term	Uwueave.Preo.Expr.Term PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Type
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Type	Uwueave.Preo.Expr.Ty
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.buildCache	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State → PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Cache
CONST	PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.reportAt	(state : PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State) →   @Membership.mem.{0, 0} PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State       (List.{0} PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State)       (@List.instMembership.{0} PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State)       PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.StateReach state →     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Report
CONST	PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.ActionUniverse	Uwueave.Preo.Planning.ActionUniverse
