CONST	PreoBench.Golden.Wave27Export.Export.Base	Uwueave.Preo.Artifact.Artifact
CONST	PreoBench.Golden.Wave27Export.Export.Binding	@Uwueave.Preo.BoundResult.WorldBinding Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.Journey.State   (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema       (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)).denote   (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema     Uwueave.Preo.Quickstart.Journey)   Uwueave.Preo.Quickstart.Journey.Resolution PreoBench.Golden.Wave27Export.Export.FutureDecl   Uwueave.Preo.Quickstart.Journey.Result
CONST	PreoBench.Golden.Wave27Export.Export.Budget	@Uwueave.Preo.Artifact.CheckedBudget Uwueave.Preo.Quickstart.JourneyProtocol.Session   Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan   Uwueave.Preo.Quickstart.JourneyPlan.Limits
CONST	PreoBench.Golden.Wave27Export.Export.Bytes	Uwueave.Preo.ArtifactV3Durable.Bytes
CONST	PreoBench.Golden.Wave27Export.Export.Certificate	@Uwueave.Preo.ArtifactV3Surface.CertificatePackage Uwueave.Preo.Quickstart.Journey.State   Uwueave.Preo.Quickstart.Journey.Schema PreoBench.Golden.Wave27Export.Export.StateProgram   Uwueave.Preo.Quickstart.Journey.Resolution "Uwueave.Preo.Quickstart.Journey" Uwueave.Preo.Quickstart.Journey.FutureId   Uwueave.Preo.Quickstart.Journey.Policy Uwueave.Preo.Quickstart.appWorldModel   PreoBench.Golden.Wave27Export.Export.FutureDecl PreoBench.Golden.Wave27Export.Export.Binding Unit   Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted PreoBench.Golden.Wave27Export.Export.Index   PreoBench.Golden.Wave27Export.Export.Base PreoBench.Golden.Wave27Export.Export.Query   PreoBench.Golden.Wave27Export.Export.Future PreoBench.Golden.Wave27Export.Export.World   PreoBench.Golden.Wave27Export.Export.Report PreoBench.Golden.Wave27Export.Export.Result
CONST	PreoBench.Golden.Wave27Export.Export.CertificateSource	@Uwueave.Preo.Future.CheckedCertificate Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.QueryFuture Unit   (Uwueave.Catalog.GSet     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote)   (@Uwueave.Preo.ResultProgram.CheckedDeclaration.answer Uwueave.Preo.Quickstart.appWorldModel.World     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote     (@Uwueave.Preo.Future.FutureDecl.future Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.QueryFuture)     (@Uwueave.Preo.BoundResult.liftResolution Uwueave.Preo.Quickstart.appWorldModel.World       Uwueave.Preo.Quickstart.Journey.State       (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema           (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote       (@Uwueave.Preo.BoundResult.WorldBinding.worldToState Uwueave.Preo.Quickstart.appWorldModel         Uwueave.Preo.Quickstart.Journey.State         (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema             (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State               Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote         (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)         Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture         Uwueave.Preo.Quickstart.Journey.Result Uwueave.Preo.Quickstart.worldBinding)       Uwueave.Preo.Quickstart.Journey.Resolution)     (@Uwueave.Preo.BoundResult.WorldBinding.declaration Uwueave.Preo.Quickstart.appWorldModel       Uwueave.Preo.Quickstart.Journey.State       (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema           (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote       (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)       Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture       Uwueave.Preo.Quickstart.Journey.Result Uwueave.Preo.Quickstart.worldBinding))   Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex
CONST	PreoBench.Golden.Wave27Export.Export.Checked	Uwueave.Preo.ProjectionV3.ValidatedProjectionV3
CONST	PreoBench.Golden.Wave27Export.Export.DurableFormat	Uwueave.Durable.FormatTag
CONST	PreoBench.Golden.Wave27Export.Export.Encoding	Uwueave.Preo.ArtifactV3.ArtifactV3Encoding
CONST	PreoBench.Golden.Wave27Export.Export.ExactBranch	@Uwueave.Preo.BoundResult.WorldBinding.CertifiedReport.ExactBranch Uwueave.Preo.Quickstart.appWorldModel   Uwueave.Preo.Quickstart.Journey.State   (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema       (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)).denote   (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema     Uwueave.Preo.Quickstart.Journey)   Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture Uwueave.Preo.Quickstart.Journey.Result   Uwueave.Preo.Quickstart.worldBinding Unit Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted   Uwueave.Preo.Quickstart.startIndex PreoBench.Golden.Wave27Export.Export.Report
