CONST	PreoBench.Golden.NamesTypesRows.Native.Elaboration	@Uwueave.Protocol.Elaboration PreoBench.Golden.NamesTypesRows.Native.Strategy   PreoBench.Golden.NamesTypesRows.Native.Term PreoBench.Golden.NamesTypesRows.Native.selectedStrategy
CONST	PreoBench.Golden.NamesTypesRows.Native.Limits	Uwueave.Scheduling.Currency → Nat
CONST	PreoBench.Golden.NamesTypesRows.Native.Plan	Uwueave.Scheduling.Plan PreoBench.Golden.NamesTypesRows.Native.Session
CONST	PreoBench.Golden.NamesTypesRows.Native.ProfileUpperBound	Uwueave.Scheduling.ProfileUpperBound PreoBench.Golden.NamesTypesRows.Native.Session   PreoBench.Golden.NamesTypesRows.Native.Limits
CONST	PreoBench.Golden.NamesTypesRows.Native.Session	Uwueave.Scheduling.Session
CONST	PreoBench.Golden.NamesTypesRows.Native.Strategy	Type
CONST	PreoBench.Golden.NamesTypesRows.Native.Term	Uwueave.Protocol.Term PreoBench.Golden.NamesTypesRows.Native.Strategy
CONST	PreoBench.Golden.NamesTypesRows.Native.plan_exact	@Eq.{1} (Uwueave.Scheduling.Plan PreoBench.Golden.NamesTypesRows.Native.Session)   PreoBench.Golden.NamesTypesRows.Native.Plan   (@Uwueave.Protocol.Elaboration.plan PreoBench.Golden.NamesTypesRows.Native.Strategy     PreoBench.Golden.NamesTypesRows.Native.Term PreoBench.Golden.NamesTypesRows.Native.selectedStrategy     PreoBench.Golden.NamesTypesRows.Native.Elaboration)
CONST	PreoBench.Golden.NamesTypesRows.Native.profile_bound_exact	@Eq.{1} (Uwueave.Scheduling.Plan PreoBench.Golden.NamesTypesRows.Native.Session)   (@Uwueave.Scheduling.ProfileUpperBound.plan PreoBench.Golden.NamesTypesRows.Native.Session     PreoBench.Golden.NamesTypesRows.Native.Limits PreoBench.Golden.NamesTypesRows.Native.ProfileUpperBound)   PreoBench.Golden.NamesTypesRows.Native.Plan
CONST	PreoBench.Golden.NamesTypesRows.Native.selectedStrategy	PreoBench.Golden.NamesTypesRows.Native.Strategy
CONST	PreoBench.Golden.NamesTypesRows.Native.session_exact	@Eq.{1} Uwueave.Scheduling.Session PreoBench.Golden.NamesTypesRows.Native.Session   (@Uwueave.Protocol.Term.denote PreoBench.Golden.NamesTypesRows.Native.Strategy     PreoBench.Golden.NamesTypesRows.Native.Term PreoBench.Golden.NamesTypesRows.Native.selectedStrategy)
CONST	PreoBench.Golden.NamesTypesRows.Subject.Delivered	Uwueave.Preo.Future.FutureDecl PreoBench.Golden.NamesTypesRows.Subject.Delivered.WorldModel
CONST	PreoBench.Golden.NamesTypesRows.Subject.P	Uwueave.Protocol.Term Unit
CONST	PreoBench.Golden.NamesTypesRows.Subject.S	@Uwueave.Protocol.Elaboration Unit PreoBench.Golden.NamesTypesRows.Subject.P Unit.unit
CONST	PreoBench.Golden.NamesTypesRows.Subject.State	Type
CONST	PreoBench.Golden.NamesTypesRows.Subject.marker	PreoBench.Golden.NamesTypesRows.Subject.State → Nat
CONST	PreoBench.Golden.NamesTypesRows.Subject.nonnegative	Uwueave.Invariant.{0} Nat
CONST	PreoBench.Golden.NamesTypesRows.Subject.Delivered.WorldModel	Uwueave.Preo.Future.WorldModel
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Cache	Type
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Checked	Uwueave.Preo.Expr.Checked PreoBench.Golden.NamesTypesRows.Subject.Next.Schema
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Eval	Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema →   PreoBench.Golden.NamesTypesRows.Subject.Next.Type.denote
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Holes	List.{0} Uwueave.Preo.Expr.Hole
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.MergeSafe?	Option.{0}   (@Uwueave.Preo.Expr.MergeSafe PreoBench.Golden.NamesTypesRows.Subject.Next.Schema     PreoBench.Golden.NamesTypesRows.Subject.Next.Type PreoBench.Golden.NamesTypesRows.Subject.Next.Term)
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.MonotoneSafe?	Option.{0}   (@Uwueave.Preo.Expr.MonotoneSafe PreoBench.Golden.NamesTypesRows.Subject.Next.Schema     PreoBench.Golden.NamesTypesRows.Subject.Next.Type PreoBench.Golden.NamesTypesRows.Subject.Next.Term)
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Program	Uwueave.Preo.Expr.Program PreoBench.Golden.NamesTypesRows.Subject.Next.Schema
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Raw	Uwueave.Preo.Expr.Raw
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Reach	List.{0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport	Type
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Reads	List.{0} Nat
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Result	Uwueave.Preo.ResultProgram.CheckedDeclaration   (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)   (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema       PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote   (@Uwueave.Preo.Incremental.TypedResult.Future PreoBench.Golden.NamesTypesRows.Subject.Next.Schema     PreoBench.Golden.NamesTypesRows.Subject.Next.Program)   (@Uwueave.StatusEffects.Resolution.preserveFork     (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)     (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote)
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.ResultCarrier	@Uwueave.RenderSix.Carrier6 (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)   PreoBench.Golden.NamesTypesRows.Subject.Next.ResultFuture PreoBench.Golden.NamesTypesRows.Subject.Next.Type.denote
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.ResultFuture	Uwueave.Evidence.Future (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Schema	Uwueave.Preo.Expr.Schema
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Term	Uwueave.Preo.Expr.Term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema   PreoBench.Golden.NamesTypesRows.Subject.Next.Type
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.Type	Uwueave.Preo.Expr.Ty
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.buildCache	Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema →   PreoBench.Golden.NamesTypesRows.Subject.Next.Cache
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.reportAt	(env : Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema) →   @Membership.mem.{0, 0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema)       (List.{0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema))       (@List.instMembership.{0} (Uwueave.Preo.Expr.Env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema))       PreoBench.Golden.NamesTypesRows.Subject.Next.Reach env →     PreoBench.Golden.NamesTypesRows.Subject.Next.ReachReport
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.update	(cache : PreoBench.Golden.NamesTypesRows.Subject.Next.Cache) →   (delta :       @Uwueave.Preo.Incremental.EnvDelta PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           cache)) →     @Uwueave.Preo.Incremental.Result PreoBench.Golden.NamesTypesRows.Subject.Next.Schema       (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         PreoBench.Golden.NamesTypesRows.Subject.Next.Program)       (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         PreoBench.Golden.NamesTypesRows.Subject.Next.Program)       (@Uwueave.Preo.Incremental.EnvDelta.after PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           cache)         delta)
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.updateCache	(cache : PreoBench.Golden.NamesTypesRows.Subject.Next.Cache) →   @Uwueave.Preo.Incremental.EnvDelta PreoBench.Golden.NamesTypesRows.Subject.Next.Schema       (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           PreoBench.Golden.NamesTypesRows.Subject.Next.Program)         (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           PreoBench.Golden.NamesTypesRows.Subject.Next.Program)         cache) →     PreoBench.Golden.NamesTypesRows.Subject.Next.Cache
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.update_correct	∀ (cache : PreoBench.Golden.NamesTypesRows.Subject.Next.Cache)   (delta :     @Uwueave.Preo.Incremental.EnvDelta PreoBench.Golden.NamesTypesRows.Subject.Next.Schema       (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           PreoBench.Golden.NamesTypesRows.Subject.Next.Program)         (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           PreoBench.Golden.NamesTypesRows.Subject.Next.Program)         cache)),   @Eq.{1}     (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote     (@Uwueave.Preo.Incremental.Result.value PreoBench.Golden.NamesTypesRows.Subject.Next.Schema       (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         PreoBench.Golden.NamesTypesRows.Subject.Next.Program)       (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         PreoBench.Golden.NamesTypesRows.Subject.Next.Program)       (@Uwueave.Preo.Incremental.EnvDelta.after PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           cache)         delta)       (PreoBench.Golden.NamesTypesRows.Subject.Next.update cache delta))     (PreoBench.Golden.NamesTypesRows.Subject.Next.Eval       (@Uwueave.Preo.Incremental.EnvDelta.after PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           cache)         delta))
CONST	PreoBench.Golden.NamesTypesRows.Subject.Next.update_off_dependency_zero	∀ (cache : PreoBench.Golden.NamesTypesRows.Subject.Next.Cache)   (delta :     @Uwueave.Preo.Incremental.EnvDelta PreoBench.Golden.NamesTypesRows.Subject.Next.Schema       (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           PreoBench.Golden.NamesTypesRows.Subject.Next.Program)         (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           PreoBench.Golden.NamesTypesRows.Subject.Next.Program)         cache)),   @Eq.{1} Bool       (@Uwueave.Preo.Incremental.touched PreoBench.Golden.NamesTypesRows.Subject.Next.Schema         PreoBench.Golden.NamesTypesRows.Subject.Next.Type         (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           cache)         delta PreoBench.Golden.NamesTypesRows.Subject.Next.Term)       Bool.false →     And       (@Eq.{1} Nat         (@Uwueave.Preo.Incremental.Result.recomputations PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Incremental.EnvDelta.after PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema               (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema                 PreoBench.Golden.NamesTypesRows.Subject.Next.Program)               (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema                 PreoBench.Golden.NamesTypesRows.Subject.Next.Program)               cache)             delta)           (PreoBench.Golden.NamesTypesRows.Subject.Next.update cache delta))         (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0))))       (@Eq.{1}         (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program).denote         (@Uwueave.Preo.Incremental.Result.value PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Incremental.EnvDelta.after PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             (@Uwueave.Preo.Incremental.Cache.env PreoBench.Golden.NamesTypesRows.Subject.Next.Schema               (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema                 PreoBench.Golden.NamesTypesRows.Subject.Next.Program)               (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema                 PreoBench.Golden.NamesTypesRows.Subject.Next.Program)               cache)             delta)           (PreoBench.Golden.NamesTypesRows.Subject.Next.update cache delta))         (@Uwueave.Preo.Incremental.Cache.value PreoBench.Golden.NamesTypesRows.Subject.Next.Schema           (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           (@Uwueave.Preo.Expr.Program.term PreoBench.Golden.NamesTypesRows.Subject.Next.Schema             PreoBench.Golden.NamesTypesRows.Subject.Next.Program)           cache))
CONST	PreoBench.Golden.NamesTypesRows.Subject.S.Plan	Uwueave.Scheduling.Plan   (@Uwueave.Protocol.Elaboration.session Unit PreoBench.Golden.NamesTypesRows.Subject.P Unit.unit     PreoBench.Golden.NamesTypesRows.Subject.S)
